Title,Date
"Fratura","14/10/2019"
"O Cobrador de Dívidas","13/10/2019"
"Implacável","08/10/2019"
"Aniquilação","06/10/2019"
"O Protetor","06/10/2019"
"AlphaGo","06/10/2019"
"Shaft","05/10/2019"
"Campo do Medo","04/10/2019"
"Sombra Lunar","29/09/2019"
"Fragmentado","23/09/2019"
"Jackass 2 - O Filme","22/09/2019"
"Inferno","21/09/2019"
"Uma saída de mestre","20/09/2019"
"Wu Assassins: Temporada 1: Juventude desperdiçada","19/09/2019"
"Wu Assassins: Temporada 1: Pedido errado","19/09/2019"
"Crush à Altura","14/09/2019"
"Hannibal","10/09/2019"
"A Grande Muralha","09/09/2019"
"Quatro irmãos","08/09/2019"
"Kardec","07/09/2019"
"A Vigilante do Amanhã: Ghost in the Shell","07/09/2019"
"30 Minutos ou Menos","05/09/2019"
"Mar em Fúria","05/09/2019"
"MINDHUNTER: Temporada 1: Episódio 2","31/08/2019"
"MINDHUNTER: Temporada 1: Episódio 1","31/08/2019"
"Hyperdrive: Temporada 1: Classificatória 3: Entra o assassino","24/08/2019"
"Hyperdrive: Temporada 1: Classificatória 2: Jogando os dados","24/08/2019"
"Hyperdrive: Temporada 1: Classificatória 1: Prontos para a largada","24/08/2019"
"Impacto Profundo","23/08/2019"
"O Dilema","23/08/2019"
"O Contador","22/08/2019"
"Animais Noturnos","20/08/2019"
"Seis Vezes Confusão","19/08/2019"
"One Strange Rock: Temporada 1: Tempestade","18/08/2019"
"One Strange Rock: Temporada 1: Suspiro","17/08/2019"
"O Regresso","15/08/2019"
"O Homem de Aço","11/08/2019"
"O Filho Protegido","09/08/2019"
"Capitão América: Guerra Civil","08/08/2019"
"Falcons em Jogo","04/08/2019"
"Missão no Mar Vermelho","03/08/2019"
"Marco Polo: Temporada 1: Os viajantes","30/07/2019"
"Império Romano: Calígula: O Imperador Louco: Herdeiro por direito","30/07/2019"
"Os caminhos do Senhor: Temporada 1: Episódio 1","30/07/2019"
"Snowden - Herói ou Traidor","30/07/2019"
"Privacidade Hackeada","28/07/2019"
"Quebrando a banca","27/07/2019"
"One-Punch Man: Temporada 1: O cientista obstinado","26/07/2019"
"One-Punch Man: Temporada 1: O ciborgue solitário","26/07/2019"
"One-Punch Man: Temporada 1: O homem mais poderoso","26/07/2019"
"La casa de papel: Parte 1: Episódio 1","26/07/2019"
"The Worthy","21/07/2019"
"No Fim do Túnel","21/07/2019"
"Ponto Final - Match Point","21/07/2019"
"La casa de papel: Parte 3: À deriva","20/07/2019"
"La casa de papel: Parte 3: Férias curtas","20/07/2019"
"La casa de papel: Parte 3: Tudo parecia insignificante","20/07/2019"
"La casa de papel: Parte 3: Bum, bum, ciao","20/07/2019"
"La casa de papel: Parte 3: Hora do golfinho","20/07/2019"
"La casa de papel: Parte 3: 48 metros de profundidade","20/07/2019"
"La casa de papel: Parte 3: Aikido","20/07/2019"
"La casa de papel: Parte 3: Estamos de volta","20/07/2019"
"Terra Violenta","20/07/2019"
"Lucifer: Temporada 2: Partes íntimas","20/07/2019"
"Lucifer: Temporada 2: Engolidor de pecados","20/07/2019"
"Lucifer: Temporada 2: Mentira cabeluda","20/07/2019"
"4L","17/07/2019"
"Sequestrando Stella","17/07/2019"
"Stranger Things: Stranger Things 3: Capítulo oito: A batalha de Starcourt","16/07/2019"
"Stranger Things: Stranger Things 3: Capítulo sete: A mordida","15/07/2019"
"Stranger Things: Stranger Things 3: Capítulo seis: E pluribus unum","15/07/2019"
"Seven - Os sete crimes capitais","14/07/2019"
"Durante a Tormenta","14/07/2019"
"O Homem nas Trevas","13/07/2019"
"Stranger Things: Stranger Things 3: Capítulo cinco: Os devorados","12/07/2019"
"Stranger Things: Stranger Things 3: Capítulo quatro: A prova da sauna","12/07/2019"
"À Queima-Roupa","12/07/2019"
"Stranger Things: Stranger Things 3: Capítulo três: A salva-vidas desaparecida","12/07/2019"
"Stranger Things: Stranger Things 3: Capítulo dois: O caso dos ratos","12/07/2019"
"Sherlock: Temporada 4: O problema final","10/07/2019"
"Sherlock: Temporada 4: O detetive mentiroso","10/07/2019"
"Sherlock: Temporada 4: As seis Thatchers","10/07/2019"
"Lucifer: Temporada 2: Direto do Inferno","09/07/2019"
"Stranger Things: Stranger Things 3: Capítulo um: Está me ouvindo, Suzie?","09/07/2019"
"Stranger Things: Stranger Things 2: Capítulo nove: O portal","08/07/2019"
"Stranger Things: Stranger Things 2: Capítulo oito: O Devorador de Mentes","08/07/2019"
"Stranger Things: Stranger Things 2: Capítulo sete: A irmã perdida","08/07/2019"
"Pluto Nash","08/07/2019"
"Van Helsing - o Caçador de Monstros","08/07/2019"
"Stranger Things: Stranger Things 2: Capítulo seis: O espião","08/07/2019"
"Stranger Things: Stranger Things 2: Capítulo cinco: Dig Dug","08/07/2019"
"Stranger Things: Capítulo oito: De ponta-cabeça","08/07/2019"
"Stranger Things: Stranger Things 2: Capítulo quatro: Will, o sábio","07/07/2019"
"Stranger Things: Stranger Things 2: Capítulo três: O girino","07/07/2019"
"Stranger Things: Stranger Things 2: Capítulo dois: Gostosura ou travessura, aberração","07/07/2019"
"Os Croods","07/07/2019"
"A Anatomia de Grey: Temporada 2: É impossível negar","07/07/2019"
"A Anatomia de Grey: Temporada 2: Perdendo o controle","07/07/2019"
"A Anatomia de Grey: Temporada 2: Chega de lágrimas","07/07/2019"
"Love, Death & Robots: Volume 1: PROTEÇÃO CONTRA ALIENÍGENAS","07/07/2019"
"Love, Death & Robots: Volume 1: A TESTEMUNHA","07/07/2019"
"Love, Death & Robots: Volume 1: OS TRÊS ROBÔS","07/07/2019"
"A Anatomia de Grey: Temporada 2: Sempre chove no final","07/07/2019"
"Love, Death & Robots: Volume 1: A VANTAGEM DE SONNIE","06/07/2019"
"A Anatomia de Grey: Temporada 1: Quem está interessado em quem?","06/07/2019"
"A Anatomia de Grey: Temporada 1: Um pedido de ajuda","06/07/2019"
"A Anatomia de Grey: Temporada 1: Botão de autodestruição","06/07/2019"
"Stranger Things: Stranger Things 2: Capítulo um: Mad Max","06/07/2019"
"A Anatomia de Grey: Temporada 1: O dia de amanhã","06/07/2019"
"A Anatomia de Grey: Temporada 1: É hora da verdade","06/07/2019"
"A Anatomia de Grey: Temporada 1: Terra de ninguém","06/07/2019"
"Sherlock: Temporada 3: A abominável noiva","06/07/2019"
"A Anatomia de Grey: Temporada 1: Ganhamos a batalha, perdemos a guerra","06/07/2019"
"A Anatomia de Grey: Temporada 1: O primeiro plantão é o mais difícil","06/07/2019"
"A Anatomia de Grey: Temporada 1: Longa noite, longo dia","06/07/2019"
"A Anatomia de Grey: Temporada 9: Lembre-se do tempo","06/07/2019"
"Ozark: Temporada 2: Gold Coast","05/07/2019"
"Ozark: Temporada 2: O texugo","05/07/2019"
"Alerta Lobo","05/07/2019"
"Sherlock: Temporada 3: Seu último juramento","05/07/2019"
"Sherlock: Temporada 3: O sinal dos três","05/07/2019"
"Sherlock: Temporada 3: O caixão vazio","05/07/2019"
"Roubando Vidas","04/07/2019"
"Sherlock: Temporada 2: A queda de Reichenbach","03/07/2019"
"Sherlock: Temporada 2: Os cães de Baskerville","03/07/2019"
"Sherlock: Temporada 2: Um escândalo em Belgrávia","03/07/2019"
"Sherlock: Temporada 1: O grande jogo","02/07/2019"
"Sherlock: Temporada 1: O banqueiro cego","02/07/2019"
"Sherlock: Temporada 1: Um estudo em rosa","01/07/2019"
"Aggretsuko: Temporada 2: Vida maravilhosa","01/07/2019"
"Aggretsuko: Temporada 2: Ela sonha","01/07/2019"
"Aggretsuko: Temporada 2: Ele mora acima das nuvens","01/07/2019"
"Aggretsuko: Temporada 2: Afeição cada vez maior","01/07/2019"
"Aggretsuko: Temporada 2: Futuro desconhecido","01/07/2019"
"Aggretsuko: Temporada 2: Pela união","01/07/2019"
"Aggretsuko: Temporada 2: Impacto inevitável","01/07/2019"
"Aggretsuko: Temporada 2: Atraso duplo","01/07/2019"
"Aggretsuko: Temporada 2: O novo contratado Anai","01/07/2019"
"Aggretsuko: Temporada 2: Hora de crescer","01/07/2019"
"Monster Trucks","30/06/2019"
"The Code: Temporada 1: O número mágico","30/06/2019"
"A Garota no Trem","29/06/2019"
"Sete Anos no Tibet","29/06/2019"
"Bob Lazar: Área 51 e Discos Voadores","29/06/2019"
"Altered Carbon: Temporada 1: Os assassinos","28/06/2019"
"Altered Carbon: Temporada 1: Fúria no céu","28/06/2019"
"Altered Carbon: Temporada 1: Só a mulher peca","28/06/2019"
"Elizabeth  [1998]","27/06/2019"
"Altered Carbon: Temporada 1: O cão raivoso","24/06/2019"
"Altered Carbon: Temporada 1: O homem com meu rosto","24/06/2019"
"Altered Carbon: Temporada 1: O homem errado","24/06/2019"
"Jessabelle - O Passado Nunca Morre","22/06/2019"
"Elisa y Marcela","22/06/2019"
"Rei Arthur","22/06/2019"
"Circle","22/06/2019"
"Final Space: Temporada 1: Capítulo 3","21/06/2019"
"Final Space: Temporada 1: Capítulo 2","21/06/2019"
"Final Space: Temporada 1: Capítulo 1","21/06/2019"
"Lion - Uma jornada para casa","21/06/2019"
"Missão Impossível - Nação Secreta","20/06/2019"
"Love, Death & Robots: Volume 1: O LIXÃO","20/06/2019"
"Love, Death & Robots: Volume 1: BOA CAÇADA","20/06/2019"
"Love, Death & Robots: Volume 1: PARA ALÉM DA FENDA DE ÁQUILA","20/06/2019"
"Love, Death & Robots: Volume 1: QUANDO O IOGURTE ASSUMIU O CONTROLE","20/06/2019"
"Love, Death & Robots: Volume 1: ERA DO GELO","20/06/2019"
"Love, Death & Robots: Volume 1: HISTÓRIAS ALTERNATIVAS","20/06/2019"
"Altered Carbon: Temporada 1: Força do mal","19/06/2019"
"Altered Carbon: Temporada 1: No silêncio da noite","19/06/2019"
"Altered Carbon: Temporada 1: Anjo ou demônio","19/06/2019"
"Mistério no Mediterrâneo","18/06/2019"
"Altered Carbon: Temporada 1: Fuga do passado","18/06/2019"
"O mistério das garotas perdidas","18/06/2019"
"Uma noite com a família Blacks","16/06/2019"
"I Am Mother","16/06/2019"
"Ozark: Temporada 1: Café Amargo","16/06/2019"
"Ozark: Temporada 1: Caleidoscópio","16/06/2019"
"Ozark: Temporada 1: Casa de passarinho","16/06/2019"
"Angry Birds: O Filme","15/06/2019"
"Eu sou o número quatro","15/06/2019"
"Homem-Formiga","15/06/2019"
"Ozark: Temporada 1: O livro de Ruth","09/06/2019"
"Black Mirror: Temporada 5: Rachel, Jack e Ashley Too","09/06/2019"
"Ozark: Temporada 1: Dias decisivos","09/06/2019"
"Ozark: Temporada 1: Lição de lavagem","08/06/2019"
"Ozark: Temporada 1: Insônia","08/06/2019"
"Ozark: Temporada 1: Blue Cat","08/06/2019"
"Ozark: Temporada 1: Doce como mel","08/06/2019"
"Black Mirror: Temporada 5: Smithereens","08/06/2019"
"Black Mirror: Temporada 5: Striking Vipers","08/06/2019"
"Black Summer: Temporada 1: Escola de verão","08/06/2019"
"Black Summer: Temporada 1: Impulso","07/06/2019"
"Fim do Mundo","31/05/2019"
"Loja de Unicórnios","22/05/2019"
"After Life - Vocês vão ter de me engolir: Temporada 1: Episódio 6","21/05/2019"
"After Life - Vocês vão ter de me engolir: Temporada 1: Episódio 5","21/05/2019"
"After Life - Vocês vão ter de me engolir: Temporada 1: Episódio 4","21/05/2019"
"After Life - Vocês vão ter de me engolir: Temporada 1: Episódio 3","21/05/2019"
"After Life - Vocês vão ter de me engolir: Temporada 1: Episódio 2","21/05/2019"
"After Life - Vocês vão ter de me engolir: Temporada 1: Episódio 1","21/05/2019"
"Invocação do Mal 2","21/05/2019"
"The OA: Parte 2: Capítulo 8: Visão geral","20/05/2019"
"The OA: Parte 2: Capítulo 7: Nina Azarova","20/05/2019"
"Take Your Pills","18/05/2019"
"The OA: Parte 2: Capítulo 6: Espelho, espelho meu","18/05/2019"
"The OA: Parte 2: Capítulo 5: A médium e o engenheiro","18/05/2019"
"The OA: Parte 2: Capítulo 4: SYZYGY","17/05/2019"
"The OA: Parte 2: Capítulo 3: Espelho mágico","17/05/2019"
"The OA: Parte 2: Capítulo 2: Ilha do tesouro","17/05/2019"
"The OA: Parte 2: Capítulo 1: Anjo da Morte","17/05/2019"
"The OA: Parte 1: Capítulo 8: O eu invisível","16/05/2019"
"The OA: Parte 1: Capítulo 7: Império da Luz","16/05/2019"
"The OA: Parte 1: Capítulo 6: Bifurcações","16/05/2019"
"The OA: Parte 1: Capítulo 5: Paraíso","16/05/2019"
"The OA: Parte 1: Capítulo 4: Fuga","16/05/2019"
"The OA: Parte 1: Capítulo 3: Campeão","16/05/2019"
"The OA: Parte 1: Capítulo 2: Novo Colosso","16/05/2019"
"The OA: Parte 1: Capítulo 1: O retorno","16/05/2019"
"Calibre","15/05/2019"
"Amor além da vida","15/05/2019"
"The Sinner: The Sinner: Cora: Parte VIII","14/05/2019"
"The Sinner: The Sinner: Cora: Parte VII","14/05/2019"
"The Sinner: The Sinner: Cora: Parte VI","14/05/2019"
"30 dias de noite","14/05/2019"
"The Sinner: The Sinner: Cora: Parte V","14/05/2019"
"The Sinner: The Sinner: Cora: Parte IV","14/05/2019"
"The Sinner: The Sinner: Cora: Parte III","14/05/2019"
"The Sinner: The Sinner: Cora: Parte II","14/05/2019"
"The Sinner: The Sinner: Cora: Parte I","14/05/2019"
"Ele Está Lá Fora","13/05/2019"
"A Lenda de Tarzan","13/05/2019"
"A Origem","13/05/2019"
"Movimento Tiny House: Volume 1: Tiny para sempre","12/05/2019"
"Lucifer: Temporada 4: Quem é o novo rei do inferno?","10/05/2019"
"Lucifer: Temporada 4: Salvem Lucifer","10/05/2019"
"Rua Cloverfield, 10","09/05/2019"
"Lucifer: Temporada 4: Namorado muito ruim","09/05/2019"
"Lucifer: Temporada 4: O diabo é aquilo que faz","09/05/2019"
"Lucifer: Temporada 4: Calças de orgia para trabalhar","09/05/2019"
"Lucifer: Temporada 4: Expirar ereto","09/05/2019"
"Lucifer: Temporada 4: O assunto é Eva","09/05/2019"
"Eu sou a lenda","08/05/2019"
"Lucifer: Temporada 4: Homens de pouca fé, pai","08/05/2019"
"Lucifer: Temporada 4: Alguém andou lendo o Inferno de Dante","08/05/2019"
"Lucifer: Temporada 4: Está tudo certo","08/05/2019"
"Jogo do Dinheiro","07/05/2019"
"Os Vingadores - The Avengers","07/05/2019"
"Vingadores: Era de Ultron","03/05/2019"
"Magnólia","28/04/2019"
"Mogli - Entre Dois Mundos","28/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: Universo Zero","26/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: Ciência ou arte","26/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: As asas da borboleta","25/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: É e não é","25/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: Eu não entrarei em casa","25/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: O beijo","25/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: Eu não deveria conhecido ele","25/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: Eles não se conhecerão","25/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: A chave","25/04/2019"
"Se eu não tivesse te conhecido: Temporada 1: Se eu não tivesse te conhecido","25/04/2019"
"Estrada Sem Lei","22/04/2019"
"The Cloverfield Paradox","21/04/2019"
"The Silence","20/04/2019"
"Superlópez","20/04/2019"
"Minimalism: A Documentary About the Important Things","16/04/2019"
"Guerra contra Aliens","15/04/2019"
"Osmosis: Temporada 1: Alma gêmea","14/04/2019"
"Osmosis: Temporada 1: O teste","13/04/2019"
"Black Summer: Temporada 1: Fluxo humano","13/04/2019"
"O Date Perfeito","13/04/2019"
"No escuro da floresta","12/04/2019"
"Heal - O Poder da Mente","10/04/2019"
"12 Horas Para Sobreviver: O Ano da Eleição","06/04/2019"
"The Virgin Queen: Parte 1","05/04/2019"
"Cubo","05/04/2019"
"Poseidon","05/04/2019"
"GANTZ:O","05/04/2019"
"O Pacote","01/04/2019"
"Tumba Aberta","30/03/2019"
"The Witness","29/03/2019"
"Advantageous","23/03/2019"
"The Umbrella Academy: Temporada 1: A gente só se encontra em casamentos e funerais","22/03/2019"
"O Menino que Descobriu o Vento","21/03/2019"
"Anon","17/03/2019"
"Truques da Mente: Temporada 5: Senso comum","17/03/2019"
"The Invitation","16/03/2019"
"Dirty John - O Golpe do Amor: Temporada 1: Sonhos alcançáveis","16/03/2019"
"Operação Fronteira","16/03/2019"
"A Menina Índigo","09/03/2019"
"A Frequência Kirlian: Temporada 1: O rei do Natal","05/03/2019"
"A Frequência Kirlian: Temporada 1: Uma nova cor","05/03/2019"
"A Frequência Kirlian: Temporada 1: Mestres da noite","05/03/2019"
"A Frequência Kirlian: Temporada 1: O país de abril","05/03/2019"
"Derren Brown: Sacrifice","04/03/2019"
"Seu Filho","04/03/2019"
"The Ballad of Buster Scruggs","26/02/2019"
"ROMA","25/02/2019"
"Close","24/02/2019"
"Predestinados","24/02/2019"
"Derren Brown: The Push","22/02/2019"
"Yucatán","18/02/2019"
"Mara","15/02/2019"
"Bordertown: Temporada 1: A casa de bonecas - Parte 1","12/02/2019"
"Um Cadáver para Sobreviver","12/02/2019"
"A Senhora da Van","11/02/2019"
"22 de Julho","10/02/2019"
"Ordem na Casa com Marie Kondo: Temporada 1: A ordem traz felicidade","08/02/2019"
"Legítimo Rei","07/02/2019"
"Você: Temporada 1: Vivendo com o inimigo","07/02/2019"
"IO","05/02/2019"
"O labirinto do fauno","04/02/2019"
"Corpo Fechado","04/02/2019"
"Cam","03/02/2019"
"Titãs: Temporada 1: Rapina e Columba","03/02/2019"
"Titãs: Temporada 1: Titãs","02/02/2019"
"A Maldição da Residência Hill: Temporada 1: O silêncio repousa soberano","28/01/2019"
"A Maldição da Residência Hill: Temporada 1: Pesadelo","27/01/2019"
"A Maldição da Residência Hill: Temporada 1: Marcas de uso","27/01/2019"
