Title,Date
"A Maldição da Residência Hill: Temporada 1: Eulogia","27/01/2019"
"A Maldição da Residência Hill: Temporada 1: Duas tempestades","27/01/2019"
"Polar","27/01/2019"
"A Maldição da Residência Hill: Temporada 1: A moça do pescoço torto","27/01/2019"
"A Maldição da Residência Hill: Temporada 1: Coisa de gêmeos","26/01/2019"
"A Maldição da Residência Hill: Temporada 1: Toque","26/01/2019"
"A Maldição da Residência Hill: Temporada 1: Caixão aberto","26/01/2019"
"A Maldição da Residência Hill: Temporada 1: Steven vê um fantasma","26/01/2019"
"Solo","20/01/2019"
"Uma Vida Com Propósito","20/01/2019"
"Lucifer: Temporada 3: Era uma vez","16/01/2019"
"Lucifer: Temporada 3: Grande coisa, normal","16/01/2019"
"Lucifer: Temporada 3: Sou um diabo de palavra","16/01/2019"
"Lucifer: Temporada 3: Típico da estrela Decker","16/01/2019"
"Lucifer: Temporada 3: Toda ajuda possível para a Decker","16/01/2019"
"Lucifer: Temporada 3: Tudo que Pierce pode fazer, eu posso fazer melhor","16/01/2019"
"Lucifer: Temporada 3: O Anjo de San Bernardino","16/01/2019"
"Lucifer: Temporada 3: A cor laranja lhe cai bem","15/01/2019"
"Lucifer: Temporada 3: Último coração partido","15/01/2019"
"Lucifer: Temporada 3: Deixe-a cantar!","15/01/2019"
"Lucifer: Temporada 3: Cobaia infernal","15/01/2019"
"Lucifer: Temporada 3: Papagaiada de colégio","15/01/2019"
"Lucifer: Temporada 3: O protetor do meu irmão","14/01/2019"
"Lucifer: Temporada 3: Até que a morte nos separe","14/01/2019"
"Lucifer: Temporada 3: Ela no centro de tudo","14/01/2019"
"Lucifer: Temporada 3: Cidade dos Anjos?","14/01/2019"
"Lucifer: Temporada 3: Cesto de pecados","14/01/2019"
"Lucifer: Temporada 3: O Pecador","13/01/2019"
"Lucifer: Temporada 3: Chloe imita Lúcifer","13/01/2019"
"Lucifer: Temporada 3: Extraoficial","13/01/2019"
"Lucifer: Temporada 3: Vegas com outra","13/01/2019"
"Você: Temporada 1: O Capitão","12/01/2019"
"Lucifer: Temporada 3: Charlotte Richards, de novo","12/01/2019"
"Lucifer: Temporada 3: O que Lúcifer faria?","12/01/2019"
"Lucifer: Temporada 3: Sr. e Sra. Mazikeen Smith","12/01/2019"
"Lucifer: Temporada 3: Aquele que tem a cenourinha","12/01/2019"
"Lucifer: Temporada 3: Eles voltaram, né?","12/01/2019"
"Lucifer: Temporada 2: O bom, o mau e o torrado","12/01/2019"
"Lucifer: Temporada 2: Simpatia pela Deusa","12/01/2019"
"Lucifer: Temporada 2: Deus Johnson","12/01/2019"
"Você: Temporada 1: Talvez","12/01/2019"
"Você: Temporada 1: Piloto","12/01/2019"
"Lucifer: Temporada 2: Pequeno e esperto parasita","11/01/2019"
"Lucifer: Temporada 2: Candy Morningstar","11/01/2019"
"Lucifer: Temporada 2: Um bom dia para morrer","11/01/2019"
"Lucifer: Temporada 2: O controle do amor","11/01/2019"
"Lucifer: Temporada 2: Aeromoça interrompida","11/01/2019"
"Lucifer: Temporada 2: Maldita advogada","11/01/2019"
"Lucifer: Temporada 2: Destruidor de lares","10/01/2019"
"Lucifer: Temporada 2: A trilha das punhaladas","10/01/2019"
"Lucifer: Temporada 2: Arma pesada","10/01/2019"
"Lucifer: Temporada 2: Minha filha querida","10/01/2019"
"Lucifer: Temporada 2: Eu sou um monstro","10/01/2019"
"Black Mirror: Bandersnatch","06/01/2019"
"O Lagosta","06/01/2019"
"Toc Toc","05/01/2019"
"Bird Box","25/12/2018"
"A Próxima Pele","16/12/2018"
"Vikings: Temporada 5: Visões","13/12/2018"
"90 Minutos no Paraíso","11/12/2018"
"Nada a Esconder","11/12/2018"
"Um olhar do paraíso","29/11/2018"
"Uma Beleza Fantástica ","27/11/2018"
"The Late Bloomer","27/11/2018"
"Razão e Sensibilidade","26/11/2018"
"Histórias cruzadas","26/11/2018"
"Oeste sem Lei","25/11/2018"
"Drácula de Bram Stoker","04/11/2018"
"Madame Bovary","03/11/2018"
"A Colina Escarlate","30/10/2018"
"O Chefe","29/10/2018"
"Super 8","28/10/2018"
"The Watcher","28/10/2018"
"Um Contratempo","28/10/2018"
"R.I.P.D. agentes do além","23/10/2018"
"Até o Limite da Honra","23/10/2018"
"Eu Vi: Temporada 1: A lápide roubada","22/10/2018"
"Eu Vi: Temporada 1: Contaminação alienígena","22/10/2018"
"Eu Vi: Temporada 1: O espírito no escuro","22/10/2018"
"Eu Vi: Temporada 1: A mulher de branco","22/10/2018"
"Goosebumps: Monstros e Arrepios","21/10/2018"
"Wild Wild Country: Temporada 1: Parte 1","21/10/2018"
"Eu Vi: Temporada 1: O matadouro","20/10/2018"
"Sala Verde","20/10/2018"
"Godless: Minissérie: A mulheres de La Belle","19/10/2018"
"Godless: Minissérie: Aconteceu em Creede","18/10/2018"
"Juventudes Roubadas","14/10/2018"
"Segredo de Sangue","14/10/2018"
"O Trote","13/10/2018"
"A Intervenção","12/10/2018"
"Orphan Black: Temporada 1: Seleção natural","10/10/2018"
"Byzantium - Uma Vida Eterna","10/10/2018"
"Brooklyn","09/10/2018"
"Gente de Bem","09/10/2018"
"O Bosque: Temporada 1: Episódio 1","09/10/2018"
"Glitch: Temporada 2: A carta","08/10/2018"
"Glitch: Temporada 2: Feridos ambulantes","08/10/2018"
"Glitch: Temporada 2: Dever de cuidar","08/10/2018"
"Glitch: Temporada 2: Demasiado humano","05/10/2018"
"Glitch: Temporada 2: Duas verdades","05/10/2018"
"Glitch: Temporada 2: O pássaro raro","05/10/2018"
"Glitch: Temporada 1: Impasse","05/10/2018"
"Glitch: Temporada 1: Três é demais","05/10/2018"
"Glitch: Temporada 1: Foi assim que eu morri","04/10/2018"
"Glitch: Temporada 1: Milagre ou punição","04/10/2018"
"Glitch: Temporada 1: Será que estou no inferno?","04/10/2018"
"Glitch: Temporada 1: Os que foram e voltaram","04/10/2018"
"The Good Place: Temporada 1: O que Devemos Uns aos Outros","03/10/2018"
"The Good Place: Temporada 1: Crise de emergência do juízo final","03/10/2018"
"The Good Place: Temporada 1: Jason Mendoza","03/10/2018"
"The Good Place: Temporada 1: Tahani Al-Jamil","03/10/2018"
"The Good Place: Temporada 1: Voar","03/10/2018"
"The Good Place: Temporada 1: Tudo está bem","03/10/2018"
"Noite de Lobos","03/10/2018"
"O Que Fazemos nas Sombras","30/09/2018"
"Invasão Zumbi","30/09/2018"
"Maniac: Minissérie: O escolhido","28/09/2018"
"Incríveis  por  Dentro: Temporada 1: Espaço do Chicago Cubs, casa-aquário, o barco do amor","28/09/2018"
"Mountain","28/09/2018"
"Incríveis  por  Dentro: Temporada 1: Palácio Rosa, quarto-cachoeira, casa das artes","28/09/2018"
"Incríveis  por  Dentro: Temporada 1: Casa em ruínas, caverna hominídea, Casa do Nunca","28/09/2018"
"Incríveis  por  Dentro: Temporada 1: Duplex luxuoso, casa de gatos, casa do hóquei","28/09/2018"
"Ozark: Temporada 2: A arte de matar","25/09/2018"
"Ozark: Temporada 2: Uma única saída","25/09/2018"
"Ozark: Temporada 2: Nas trevas exteriores","24/09/2018"
"Ozark: Temporada 2: Cartas na mesa","24/09/2018"
"Ozark: Temporada 2: Por conta própria","23/09/2018"
"Ozark: Temporada 2: É da natureza dos Langmores","23/09/2018"
"Ozark: Temporada 2: O sangue sagrado de Jesus","23/09/2018"
"Ozark: Temporada 2: Reparações","23/09/2018"
"Ozark: Temporada 1: O preço","23/09/2018"
"Maçonaria - Segredos Revelados: Temporada 1: Episódio 5","21/09/2018"
"Maçonaria - Segredos Revelados: Temporada 1: Episódio 1","21/09/2018"
"Reign: Temporada 4: Custou caro","20/09/2018"
"Reign: Temporada 4: Sangue na água","20/09/2018"
"Reign: Temporada 4: Uma noiva. Um caixão. Um corpo.","20/09/2018"
"Reign: Temporada 4: Golpe de misericórdia","20/09/2018"
"Reign: Temporada 4: A chantagem","20/09/2018"
"Reign: Temporada 4: Na calada da noite","20/09/2018"
"Reign: Temporada 4: Um homem melhor","20/09/2018"
"Reign: Temporada 4: Por um fio","19/09/2018"
"Reign: Temporada 4: Águas inexploradas","19/09/2018"
"Reign: Temporada 4: Espada pronta para atacar","19/09/2018"
"Reign: Temporada 4: Amor e morte","19/09/2018"
"Reign: Temporada 4: Jogos das Terras Altas","19/09/2018"
"Reign: Temporada 4: Brincando com fogo","19/09/2018"
"Reign: Temporada 4: Votos de confiança","18/09/2018"
"Reign: Temporada 4: Grãos traiçoeiros","18/09/2018"
"Reign: Temporada 4: Com amigos assim...","18/09/2018"
"Reign: Temporada 3: Aranhas num frasco","18/09/2018"
"Reign: Temporada 3: Intrusos","17/09/2018"
"Reign: Temporada 3: Clãs","17/09/2018"
"Reign: Temporada 3: Passagem segura","17/09/2018"
"Reign: Temporada 3: Até a morte","17/09/2018"
"Reign: Temporada 3: Estranhos companheiros","17/09/2018"
"Reign: Temporada 3: Sem saída","17/09/2018"
"Reign: Temporada 3: Sucessão","16/09/2018"
"Reign: Temporada 3: Contusões que mentem","16/09/2018"
"Reign: Temporada 3: Casamento","16/09/2018"
"Reign: Temporada 3: Nossa perdição","16/09/2018"
"Reign: Temporada 3: O cão e a lebre","16/09/2018"
"Reign: Temporada 3: Luta ou fuga","16/09/2018"
"Reign: Temporada 3: Numa clareira","16/09/2018"
"Reign: Temporada 3: O preço","16/09/2018"
"Reign: Temporada 3: Medidas extremas","16/09/2018"
"Clube da luta dos animais: Temporada 1: Batalha na Savana","16/09/2018"
"Pulando a Vassoura","16/09/2018"
"O Apocalipse","16/09/2018"
"Reign: Temporada 3: Noivos","15/09/2018"
"Reign: Temporada 3: Três rainhas, dois tigres","15/09/2018"
"Reign: Temporada 2: Queimar","15/09/2018"
"Reign: Temporada 2: O cerco","15/09/2018"
"Reign: Temporada 2: Fugitivo","15/09/2018"
"Reign: Temporada 2: Abandonado","15/09/2018"
"Reign: Temporada 2: Reversão da fortuna","15/09/2018"
"Reign: Temporada 2: Destino tentador","15/09/2018"
"Reign: Temporada 2: Degustação de vingança","15/09/2018"
"Reign: Temporada 2: Proibido","14/09/2018"
"Reign: Temporada 2: O fim do luto","14/09/2018"
"Reign: Temporada 2: Pecados do passado","14/09/2018"
"Reign: Temporada 2: Banido","14/09/2018"
"Reign: Temporada 2: Fugir","14/09/2018"
"Reign: Temporada 2: Misericórdia","14/09/2018"
"Reign: Temporada 2: Atos de guerra","13/09/2018"
"Reign: Temporada 2: O terror dos fiéis","13/09/2018"
"Reign: Temporada 2: O príncipe do sangue","13/09/2018"
"Reign: Temporada 2: Três rainhas","13/09/2018"
"Reign: Temporada 2: Sangue por sangue","13/09/2018"
"Reign: Temporada 2: O cordeiro e o abate","13/09/2018"
"Reign: Temporada 2: Coroação","13/09/2018"
"Reign: Temporada 2: Desenhada e esquartejada","13/09/2018"
"Reign: Temporada 2: A praga","09/09/2018"
"Reign: Temporada 1: Chacina da inocência","09/09/2018"
"Reign: Temporada 1: Longa vida ao rei","09/09/2018"
"Reign: Temporada 1: Terreno elevado","09/09/2018"
"Reign: Temporada 1: Soldados de brinquedo","08/09/2018"
"Reign: Temporada 1: Sem saída","08/09/2018"
"Reign: Temporada 1: Senhor soberano","08/09/2018"
"Reign: Temporada 1: Monstros","08/09/2018"
"Reign: Temporada 1: As trevas","06/09/2018"
"Reign: Temporada 1: Vestimentas imundas","06/09/2018"
"Reign: Temporada 1: A consumação","06/09/2018"
"Reign: Temporada 1: Sangue real","06/09/2018"
"Reign: Temporada 1: Inquisição","06/09/2018"
"Reign: Temporada 1: Sacrifício","05/09/2018"
"Reign: Temporada 1: Pelo rei e pelo país","05/09/2018"
"Reign: Temporada 1: Fadado","04/09/2018"
"Reign: Temporada 1: Deixe para trás","04/09/2018"
"Reign: Temporada 1: Escolhida","04/09/2018"
"Reign: Temporada 1: Um calafrio no ar","04/09/2018"
"Reign: Temporada 1: Corações e mentes","04/09/2018"
"Reign: Temporada 1: Beijada","04/09/2018"
"Reign: Temporada 1: Serpentes no jardim","03/09/2018"
"Reign: Temporada 1: Piloto","03/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 8","03/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 5","03/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 7","03/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 6","03/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 4","02/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 3","02/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 2","02/09/2018"
"A Catedral do Mar: Temporada 1: Episódio 1","02/09/2018"
"Memórias Secretas","02/09/2018"
"Que Mal Eu Fiz a Deus?","01/09/2018"
"À Espera da Chuva","01/09/2018"
"O Autor","01/09/2018"
"Risco duplo","30/08/2018"
"O Guardião Invisível","30/08/2018"
"Sede de vingança","29/08/2018"
"Morrendo e aprendendo","28/08/2018"
"Olhos da Justiça","21/08/2018"
"A troca","20/08/2018"
"As Maiores Incógnitas","19/08/2018"
"Vende-se Esta Casa","19/08/2018"
"Filhos da esperança","19/08/2018"
"A Encruzilhada","19/08/2018"
"Desaparecida","16/08/2018"
"Anne with an E: Anne with an E: Temporada 2: O que há de bom no mundo","12/08/2018"
"Anne with an E: Anne with an E: Temporada 2: O que fomos faz parte daquilo que somos","12/08/2018"
"Anne with an E: Anne with an E: Temporada 2: Na luta contra as evidências","12/08/2018"
"Anne with an E: Anne with an E: Temporada 2: Lembranças podem variar tanto quanto o humor","12/08/2018"
"Anne with an E: Anne with an E: Temporada 2: Eu me recuso a qualquer conclusão definitiva","12/08/2018"
"Anne with an E: Anne with an E: Temporada 2: Os atos que determinaram a vida dela","12/08/2018"
"Anne with an E: Anne with an E: Temporada 2: A ansiedade dolorida da esperança em vão","11/08/2018"
"Anne with an E: Anne with an E: Temporada 2: O que importa é o que está dentro","11/08/2018"
"Anne with an E: Anne with an E: Temporada 2: Pequenos detalhes são mensuráveis, significados são infinitos","11/08/2018"
"Anne with an E: Anne with an E: Temporada 2: Ser jovem é ter esperança","11/08/2018"
"Anne with an E: Temporada 1: Onde você estiver, será meu lar","11/08/2018"
"Anne with an E: Temporada 1: O remorso é o veneno da vida","11/08/2018"
"Anne with an E: Temporada 1: Um laço de amizade","11/08/2018"
"Anne with an E: Temporada 1: Um tesouro vindo da alma","10/08/2018"
"Anne with an E: Temporada 1: Obstinada como a juventude","10/08/2018"
"Anne with an E: Temporada 1: Sou livre e nada me prende","10/08/2018"
"Anne with an E: Temporada 1: Sua determinação dita seu destino","10/08/2018"
"Tal Pai, Tal Filha","10/08/2018"
"Na Trilha da Vingança","09/08/2018"
"A Mansão","07/08/2018"
"Warcraft - O Primeiro Encontro de Dois Mundos","05/08/2018"
"Extinção","05/08/2018"
"Ultimate Beastmaster Brasil: No Mercy: Em busca do ouro","05/08/2018"
"Turismo Macabro: Temporada 1: Japão","05/08/2018"
"Turismo Macabro: Temporada 1: América Latina","05/08/2018"
"Dark Net: Rede Sombria: Paixões","05/08/2018"
"O Aviso","04/08/2018"
"O Bar","25/07/2018"
"Vizinhos 2","25/07/2018"
"Somebody Feed Phil: Primeiro prato: Saigon","25/07/2018"
"Great Interior Design Challenge: Temporada 3: Centro de lazer convertido","23/07/2018"
"Irmãos à Obra: Temporada 2: Mente aberta","21/07/2018"
"Irmãos à Obra: Temporada 1: Casa vitoriana dos sonhos","21/07/2018"
"Irmãos à Obra: Temporada 1: Reformar é a solução","21/07/2018"
"Irmãos à Obra: Temporada 1: Uma casa com estilo","21/07/2018"
"Minha Primeira Caçada","20/07/2018"
"Somebody Feed Phil: Primeiro prato: Bangkok","20/07/2018"
"Próxima Parada: Apocalipse","19/07/2018"
"A Sacada","15/07/2018"
"Sob a Pele do Lobo","09/07/2018"
"O Vazio: Temporada 1: O deserto","06/07/2018"
"O Vazio: Temporada 1: O quarto","06/07/2018"
"Ashby","05/07/2018"
"O Retorno de John Henry","05/07/2018"
"Lobisomem - A Besta entre Nós","01/07/2018"
"TAU","01/07/2018"
"O Vazio do Domingo","24/06/2018"
"O Caderno de Sara","18/06/2018"
"Conflitos e Reencontros","18/06/2018"
"Tabula Rasa: Temporada 1: Bob","15/06/2018"
"Tabula Rasa: Temporada 1: Madeira para as árvores","15/06/2018"
"Tabula Rasa: Temporada 1: Wally","15/06/2018"
"Tabula Rasa: Temporada 1: Segredos do passado","15/06/2018"
"Tabula Rasa: Temporada 1: V.","15/06/2018"
"Tabula Rasa: Temporada 1: O fio de Ariadne","15/06/2018"
"Tabula Rasa: Temporada 1: Um pássaro para o gato","14/06/2018"
"Tabula Rasa: Temporada 1: Houdini","14/06/2018"
"Tabula Rasa: Temporada 1: Spectre","14/06/2018"
"O Fabuloso Destino de Amélie Poulain","14/06/2018"
"Já não me sinto em casa nesse mundo","13/06/2018"
"Amityville: O Despertar","12/06/2018"
"Erased: Temporada 1: Episódio 12","12/06/2018"
"Erased: Temporada 1: Episódio 11","12/06/2018"
"Erased: Temporada 1: Episódio 10","12/06/2018"
"Erased: Temporada 1: Episódio 9","12/06/2018"
"Erased: Temporada 1: Episódio 8","12/06/2018"
"Erased: Temporada 1: Episódio 7","11/06/2018"
"Erased: Temporada 1: Episódio 6","11/06/2018"
"Erased: Temporada 1: Episódio 5","11/06/2018"
"Erased: Temporada 1: Episódio 4","11/06/2018"
"Erased: Temporada 1: Episódio 3","11/06/2018"
"Erased: Temporada 1: Episódio 2","11/06/2018"
"Erased: Temporada 1: Episódio 1","11/06/2018"
"Bosque Macabro","10/06/2018"
"Amnésia","10/06/2018"
"Feliz!: Temporada 1: São Nick","09/06/2018"
"Prisioneiros do Demônio","08/06/2018"
"Cargo","03/06/2018"
"Aggretsuko: Temporada 1: O fim do sonho","02/06/2018"
"Aggretsuko: Temporada 1: Um mundo cor-de-rosa","02/06/2018"
"Aggretsuko: Temporada 1: O Príncipe Egoísta","02/06/2018"
"Aggretsuko: Temporada 1: Karaokê","02/06/2018"
